a0,a1,class
1.37645,-2.98758,3
5.8958699999999995,8.66615,3
1.1506399999999999,0.46966899999999995,3
-2.45397,2.41454,3
0.58448,4.194380000000001,3
2.46965,-2.60868,3
-2.45954,1.44675,3
-0.152058,-8.88297,3
-1.40314,7.98677,3
-2.87262,5.1068,3
2.99788,8.92507,3
3.08526,1.8762599999999998,3
2.62099,-8.10628,3
3.42021,8.04525,3
-0.598014,2.8708299999999998,3
1.37158,3.55185,3
-0.827882,8.80119,3
0.285046,-2.0101299999999998,3
-0.00984943,-5.19559,3
3.42599,3.1173900000000003,3
-0.207037,3.59007,3
4.84921,3.2673900000000002,3
2.06891,-0.86411,3
-2.5777200000000002,9.2052,3
1.6205399999999999,-8.72241,3
0.179376,2.7549799999999998,3
-0.660779,2.07444,3
2.20204,5.294230000000001,3
-1.06097,-2.6894299999999998,3
1.9516200000000001,5.07875,3
2.42117,-0.6832229999999999,3
2.47548,-5.13594,3
0.366175,2.4788900000000003,3
-2.04905,-3.40659,3
